チーム,選手,アタック,アタック成功:,アタック失敗,アタック打数,アタック決定率,アタック効果率,ブロック成功,レシーブ失敗,レシーブ成功(優),レシーブ成功(良),その他ミス
ヴィクトリーナ姫路,プラク,283,213,28,524,40.6,35.3,13,16,21,11,2
ヴィクトリーナ姫路,佐々木,98,83,14,195,42.6,35.4,6,3,13,4,1
ヴィクトリーナ姫路,坊野,0,0,0,0,,,0,0,0,0,0
ヴィクトリーナ姫路,堀込,0,0,0,0,,,0,0,0,0,0
ヴィクトリーナ姫路,大元,9,7,0,16,43.8,43.8,0,2,1,1,0
ヴィクトリーナ姫路,孫田,120,61,14,195,31.3,24.1,3,100,152,67,1
ヴィクトリーナ姫路,宮地,85,82,8,175,46.9,42.3,2,3,6,2,1
ヴィクトリーナ姫路,櫻井,4,3,0,7,42.9,42.9,1,1,0,1,5
ヴィクトリーナ姫路,渡邉,117,63,9,189,33.3,28.6,0,84,137,69,1
ヴィクトリーナ姫路,田中,139,123,17,279,44.1,38.0,3,113,124,47,3
ヴィクトリーナ姫路,福井,0,0,0,0,,,0,1,3,1,0
ヴィクトリーナ姫路,脇田,11,5,1,17,29.4,23.5,0,7,7,0,0
ヴィクトリーナ姫路,花井,0,0,0,0,,,0,68,113,43,0
ヴィクトリーナ姫路,荒谷,4,0,2,6,0.0,-33.3,0,0,0,0,0
ヴィクトリーナ姫路,貞包,28,10,4,42,23.8,14.3,0,9,12,5,0
ヴィクトリーナ姫路,金田,1,0,0,1,0.0,0.0,0,2,3,0,0
ヴィクトリーナ姫路,長野,10,6,0,16,37.5,37.5,2,1,3,1,1
東レアローズ,クラン,233,236,23,492,48.0,43.3,6,0,1,0,2
東レアローズ,中島,0,0,0,0,,,0,29,60,34,1
東レアローズ,中田,57,24,8,89,27.0,18.0,3,28,55,30,1
東レアローズ,井上,9,8,2,19,42.1,31.6,4,0,0,0,0
東レアローズ,大崎,31,25,2,58,43.1,39.7,4,1,6,1,1
東レアローズ,小川,101,90,7,198,45.5,41.9,2,3,9,3,3
東レアローズ,水杉,0,0,0,0,,,0,45,82,30,0
東レアローズ,白井,0,0,0,0,,,0,2,0,0,4
東レアローズ,石川,161,120,32,313,38.3,28.1,4,77,209,65,0
東レアローズ,西川,26,19,0,45,42.2,42.2,1,11,13,7,0
東レアローズ,野呂,74,31,5,110,28.2,23.6,2,59,73,43,0
東レアローズ,関,4,7,0,11,63.6,63.6,2,1,0,0,6
JTマーヴェラス,タットダオ,44,49,5,98,50.0,44.9,5,1,2,1,0
JTマーヴェラス,ドルーズ,162,172,25,359,47.9,40.9,3,1,1,0,2
